// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2332300.00 ns, 2.3323 ms/op
WorkloadWarmup   2: 1 op, 1596900.00 ns, 1.5969 ms/op
WorkloadWarmup   3: 1 op, 1055700.00 ns, 1.0557 ms/op
WorkloadWarmup   4: 1 op, 1104000.00 ns, 1.1040 ms/op
WorkloadWarmup   5: 1 op, 928100.00 ns, 928.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 807200.00 ns, 807.2000 us/op
WorkloadActual   2: 1 op, 194441400.00 ns, 194.4414 ms/op
WorkloadActual   3: 1 op, 758600.00 ns, 758.6000 us/op
WorkloadActual   4: 1 op, 21898300.00 ns, 21.8983 ms/op
WorkloadActual   5: 1 op, 12620900.00 ns, 12.6209 ms/op
WorkloadActual   6: 1 op, 763400.00 ns, 763.4000 us/op
WorkloadActual   7: 1 op, 856800.00 ns, 856.8000 us/op
WorkloadActual   8: 1 op, 4297100.00 ns, 4.2971 ms/op
WorkloadActual   9: 1 op, 915900.00 ns, 915.9000 us/op
WorkloadActual  10: 1 op, 1016500.00 ns, 1.0165 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 807000.00 ns, 807.0000 us/op
WorkloadResult   2: 1 op, 758400.00 ns, 758.4000 us/op
WorkloadResult   3: 1 op, 21898100.00 ns, 21.8981 ms/op
WorkloadResult   4: 1 op, 12620700.00 ns, 12.6207 ms/op
WorkloadResult   5: 1 op, 763200.00 ns, 763.2000 us/op
WorkloadResult   6: 1 op, 856600.00 ns, 856.6000 us/op
WorkloadResult   7: 1 op, 4296900.00 ns, 4.2969 ms/op
WorkloadResult   8: 1 op, 915700.00 ns, 915.7000 us/op
WorkloadResult   9: 1 op, 1016300.00 ns, 1.0163 ms/op
// GC:  0 0 0 139496 1
// Threading:  15 0 1
// Exceptions:  1

// AfterAll
// Benchmark Process 108340 has exited with code 0.

Mean = 4.881 ms, StdErr = 2.492 ms (51.06%), N = 9, StdDev = 7.477 ms
Min = 0.758 ms, Q1 = 0.807 ms, Median = 0.916 ms, Q3 = 4.297 ms, Max = 21.898 ms
IQR = 3.490 ms, LowerFence = -4.428 ms, UpperFence = 9.532 ms
ConfidenceInterval = [-7.683 ms; 17.446 ms] (CI 99.9%), Margin = 12.564 ms (257.39% of Mean)
Skewness = 1.33, Kurtosis = 3.16, MValue = 2.33

// ** Remained 76 (27.0%) benchmark(s) to run. Estimated finish 2026-01-01 3:16 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Yaml_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2160 4124 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Yaml_RemoveAndSave(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 205 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadJitting  1: 1 op, 23403200.00 ns, 23.4032 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 1533500.00 ns, 1.5335 ms/op
WorkloadWarmup   2: 1 op, 840100.00 ns, 840.1000 us/op
WorkloadWarmup   3: 1 op, 898300.00 ns, 898.3000 us/op
WorkloadWarmup   4: 1 op, 850100.00 ns, 850.1000 us/op
WorkloadWarmup   5: 1 op, 899300.00 ns, 899.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 777500.00 ns, 777.5000 us/op
WorkloadActual   2: 1 op, 204142400.00 ns, 204.1424 ms/op
WorkloadActual   3: 1 op, 835400.00 ns, 835.4000 us/op
WorkloadActual   4: 1 op, 21646600.00 ns, 21.6466 ms/op
WorkloadActual   5: 1 op, 953400.00 ns, 953.4000 us/op
WorkloadActual   6: 1 op, 7972100.00 ns, 7.9721 ms/op
WorkloadActual   7: 1 op, 805000.00 ns, 805.0000 us/op
WorkloadActual   8: 1 op, 1034600.00 ns, 1.0346 ms/op
WorkloadActual   9: 1 op, 886300.00 ns, 886.3000 us/op
WorkloadActual  10: 1 op, 876600.00 ns, 876.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 777400.00 ns, 777.4000 us/op
WorkloadResult   2: 1 op, 835300.00 ns, 835.3000 us/op
WorkloadResult   3: 1 op, 953300.00 ns, 953.3000 us/op
WorkloadResult   4: 1 op, 7972000.00 ns, 7.9720 ms/op
WorkloadResult   5: 1 op, 804900.00 ns, 804.9000 us/op
WorkloadResult   6: 1 op, 1034500.00 ns, 1.0345 ms/op
WorkloadResult   7: 1 op, 886200.00 ns, 886.2000 us/op
WorkloadResult   8: 1 op, 876500.00 ns, 876.5000 us/op
// GC:  0 0 0 103728 1
// Threading:  14 0 1
// Exceptions:  1

// AfterAll
// Benchmark Process 130908 has exited with code 0.

Mean = 1.768 ms, StdErr = 0.887 ms (50.17%), N = 8, StdDev = 2.508 ms
Min = 0.777 ms, Q1 = 0.828 ms, Median = 0.881 ms, Q3 = 0.974 ms, Max = 7.972 ms
IQR = 0.146 ms, LowerFence = 0.609 ms, UpperFence = 1.192 ms
ConfidenceInterval = [-3.028 ms; 6.563 ms] (CI 99.9%), Margin = 4.796 ms (271.34% of Mean)
Skewness = 1.85, Kurtosis = 4.69, MValue = 2

// ** Remained 75 (26.7%) benchmark(s) to run. Estimated finish 2026-01-01 3:16 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Toml_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 1616 3432 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Toml_RemoveAndSave(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 206 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadJitting  1: 1 op, 21565800.00 ns, 21.5658 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 1881600.00 ns, 1.8816 ms/op
WorkloadWarmup   2: 1 op, 1349800.00 ns, 1.3498 ms/op
WorkloadWarmup   3: 1 op, 1268200.00 ns, 1.2682 ms/op
WorkloadWarmup   4: 1 op, 966700.00 ns, 966.7000 us/op
WorkloadWarmup   5: 1 op, 1209300.00 ns, 1.2093 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 838700.00 ns, 838.7000 us/op
WorkloadActual   2: 1 op, 216632900.00 ns, 216.6329 ms/op
WorkloadActual   3: 1 op, 1380500.00 ns, 1.3805 ms/op
WorkloadActual   4: 1 op, 5236100.00 ns, 5.2361 ms/op
WorkloadActual   5: 1 op, 1231800.00 ns, 1.2318 ms/op
WorkloadActual   6: 1 op, 8789200.00 ns, 8.7892 ms/op
WorkloadActual   7: 1 op, 997700.00 ns, 997.7000 us/op
WorkloadActual   8: 1 op, 1168600.00 ns, 1.1686 ms/op
WorkloadActual   9: 1 op, 3772200.00 ns, 3.7722 ms/op
WorkloadActual  10: 1 op, 1051800.00 ns, 1.0518 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 838600.00 ns, 838.6000 us/op
WorkloadResult   2: 1 op, 1380400.00 ns, 1.3804 ms/op
WorkloadResult   3: 1 op, 5236000.00 ns, 5.2360 ms/op
WorkloadResult   4: 1 op, 1231700.00 ns, 1.2317 ms/op
WorkloadResult   5: 1 op, 8789100.00 ns, 8.7891 ms/op
WorkloadResult   6: 1 op, 997600.00 ns, 997.6000 us/op
WorkloadResult   7: 1 op, 1168500.00 ns, 1.1685 ms/op
WorkloadResult   8: 1 op, 3772100.00 ns, 3.7721 ms/op
WorkloadResult   9: 1 op, 1051700.00 ns, 1.0517 ms/op
// GC:  0 0 0 195096 1
// Threading:  19 0 1

// AfterAll
// Benchmark Process 96984 has exited with code 0.

Mean = 2.718 ms, StdErr = 0.913 ms (33.57%), N = 9, StdDev = 2.738 ms
Min = 0.839 ms, Q1 = 1.052 ms, Median = 1.232 ms, Q3 = 3.772 ms, Max = 8.789 ms
IQR = 2.720 ms, LowerFence = -3.029 ms, UpperFence = 7.853 ms
ConfidenceInterval = [-1.883 ms; 7.320 ms] (CI 99.9%), Margin = 4.601 ms (169.26% of Mean)
Skewness = 1.16, Kurtosis = 2.85, MValue = 2.67

// ** Remained 74 (26.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:16 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Json_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2160 3324 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Json_RemoveBatch(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 207 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadJitting  1: 1 op, 359600.00 ns, 359.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadWarmup   2: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadWarmup   3: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadWarmup   4: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   5: 1 op, 5700.00 ns, 5.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual   2: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual   3: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   4: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual   5: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   6: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual   7: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual   8: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual   9: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  10: 1 op, 5300.00 ns, 5.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult   2: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadResult   3: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadResult   4: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult   5: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadResult   6: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadResult   7: 1 op, 5350.00 ns, 5.3500 us/op
WorkloadResult   8: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult   9: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadResult  10: 1 op, 5150.00 ns, 5.1500 us/op
// GC:  0 0 0 2136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 126812 has exited with code 0.

Mean = 5.300 μs, StdErr = 0.037 μs (0.70%), N = 10, StdDev = 0.118 μs
Min = 5.150 μs, Q1 = 5.250 μs, Median = 5.250 μs, Q3 = 5.425 μs, Max = 5.450 μs
IQR = 0.175 μs, LowerFence = 4.987 μs, UpperFence = 5.688 μs
ConfidenceInterval = [5.122 μs; 5.478 μs] (CI 99.9%), Margin = 0.178 μs (3.36% of Mean)
Skewness = 0.18, Kurtosis = 1.33, MValue = 2

// ** Remained 73 (26.0%) benchmark(s) to run. Estimated finish 2026-01-01 3:15 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Ini_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2760 4508 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Ini_RemoveBatch(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 208 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
