// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

WorkloadPilot    7: 1024 op, 99500.00 ns, 97.1680 ns/op
WorkloadPilot    8: 2048 op, 157100.00 ns, 76.7090 ns/op
WorkloadPilot    9: 4096 op, 309900.00 ns, 75.6592 ns/op
WorkloadPilot   10: 8192 op, 939100.00 ns, 114.6362 ns/op
WorkloadPilot   11: 16384 op, 1486800.00 ns, 90.7471 ns/op
WorkloadPilot   12: 32768 op, 2569700.00 ns, 78.4210 ns/op
WorkloadPilot   13: 65536 op, 5934300.00 ns, 90.5502 ns/op
WorkloadPilot   14: 131072 op, 12103300.00 ns, 92.3409 ns/op
WorkloadPilot   15: 262144 op, 21496600.00 ns, 82.0030 ns/op
WorkloadPilot   16: 524288 op, 43920100.00 ns, 83.7709 ns/op
WorkloadPilot   17: 1048576 op, 125839300.00 ns, 120.0097 ns/op
WorkloadPilot   18: 2097152 op, 61907500.00 ns, 29.5198 ns/op
WorkloadPilot   19: 4194304 op, 114948300.00 ns, 27.4058 ns/op
WorkloadPilot   20: 8388608 op, 229130100.00 ns, 27.3144 ns/op
WorkloadPilot   21: 16777216 op, 440308500.00 ns, 26.2444 ns/op
WorkloadPilot   22: 33554432 op, 889528800.00 ns, 26.5100 ns/op

OverheadWarmup   1: 33554432 op, 62634200.00 ns, 1.8666 ns/op
OverheadWarmup   2: 33554432 op, 66043100.00 ns, 1.9682 ns/op
OverheadWarmup   3: 33554432 op, 62454400.00 ns, 1.8613 ns/op
OverheadWarmup   4: 33554432 op, 61580800.00 ns, 1.8353 ns/op
OverheadWarmup   5: 33554432 op, 55874300.00 ns, 1.6652 ns/op
OverheadWarmup   6: 33554432 op, 58355000.00 ns, 1.7391 ns/op
OverheadWarmup   7: 33554432 op, 56117700.00 ns, 1.6724 ns/op

OverheadActual   1: 33554432 op, 57512400.00 ns, 1.7140 ns/op
OverheadActual   2: 33554432 op, 62031700.00 ns, 1.8487 ns/op
OverheadActual   3: 33554432 op, 63216800.00 ns, 1.8840 ns/op
OverheadActual   4: 33554432 op, 58321600.00 ns, 1.7381 ns/op
OverheadActual   5: 33554432 op, 57345000.00 ns, 1.7090 ns/op
OverheadActual   6: 33554432 op, 55922500.00 ns, 1.6666 ns/op
OverheadActual   7: 33554432 op, 57449200.00 ns, 1.7121 ns/op
OverheadActual   8: 33554432 op, 57271700.00 ns, 1.7068 ns/op
OverheadActual   9: 33554432 op, 57571000.00 ns, 1.7157 ns/op
OverheadActual  10: 33554432 op, 56009200.00 ns, 1.6692 ns/op
OverheadActual  11: 33554432 op, 56213100.00 ns, 1.6753 ns/op
OverheadActual  12: 33554432 op, 57074900.00 ns, 1.7010 ns/op
OverheadActual  13: 33554432 op, 56648500.00 ns, 1.6883 ns/op
OverheadActual  14: 33554432 op, 58094300.00 ns, 1.7313 ns/op
OverheadActual  15: 33554432 op, 56351900.00 ns, 1.6794 ns/op

WorkloadWarmup   1: 33554432 op, 945735900.00 ns, 28.1851 ns/op
WorkloadWarmup   2: 33554432 op, 1013659600.00 ns, 30.2094 ns/op
WorkloadWarmup   3: 33554432 op, 903670900.00 ns, 26.9315 ns/op
WorkloadWarmup   4: 33554432 op, 893973700.00 ns, 26.6425 ns/op
WorkloadWarmup   5: 33554432 op, 889416200.00 ns, 26.5067 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 989683700.00 ns, 29.4949 ns/op
WorkloadActual   2: 33554432 op, 992225100.00 ns, 29.5706 ns/op
WorkloadActual   3: 33554432 op, 895090100.00 ns, 26.6758 ns/op
WorkloadActual   4: 33554432 op, 970077700.00 ns, 28.9106 ns/op
WorkloadActual   5: 33554432 op, 938668000.00 ns, 27.9745 ns/op
WorkloadActual   6: 33554432 op, 1009733900.00 ns, 30.0924 ns/op
WorkloadActual   7: 33554432 op, 963843800.00 ns, 28.7248 ns/op
WorkloadActual   8: 33554432 op, 905847500.00 ns, 26.9964 ns/op
WorkloadActual   9: 33554432 op, 887554500.00 ns, 26.4512 ns/op
WorkloadActual  10: 33554432 op, 889255100.00 ns, 26.5019 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 932338700.00 ns, 27.7859 ns/op
WorkloadResult   2: 33554432 op, 934880100.00 ns, 27.8616 ns/op
WorkloadResult   3: 33554432 op, 837745100.00 ns, 24.9667 ns/op
WorkloadResult   4: 33554432 op, 912732700.00 ns, 27.2016 ns/op
WorkloadResult   5: 33554432 op, 881323000.00 ns, 26.2655 ns/op
WorkloadResult   6: 33554432 op, 952388900.00 ns, 28.3834 ns/op
WorkloadResult   7: 33554432 op, 906498800.00 ns, 27.0158 ns/op
WorkloadResult   8: 33554432 op, 848502500.00 ns, 25.2873 ns/op
WorkloadResult   9: 33554432 op, 830209500.00 ns, 24.7422 ns/op
WorkloadResult  10: 33554432 op, 831910100.00 ns, 24.7929 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 118596 has exited with code 0.

Mean = 26.430 ns, StdErr = 0.443 ns (1.68%), N = 10, StdDev = 1.400 ns
Min = 24.742 ns, Q1 = 25.047 ns, Median = 26.641 ns, Q3 = 27.640 ns, Max = 28.383 ns
IQR = 2.593 ns, LowerFence = 21.158 ns, UpperFence = 31.529 ns
ConfidenceInterval = [24.313 ns; 28.547 ns] (CI 99.9%), Margin = 2.117 ns (8.01% of Mean)
Skewness = -0.01, Kurtosis = 1.15, MValue = 2

// ** Remained 151 (53.7%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 36m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: KeyPathBenchmarks.Get_DeepKey_Multiple: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5) [PathDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2920 2128 --benchmarkName "Apq.Cfg.Benchmarks.KeyPathBenchmarks.Get_DeepKey_Multiple(PathDepth: 5)" --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 130 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadJitting  1: 1 op, 446100.00 ns, 446.1000 us/op

OverheadJitting  2: 16 op, 114000.00 ns, 7.1250 us/op
WorkloadJitting  2: 16 op, 3074300.00 ns, 192.1438 us/op

WorkloadPilot    1: 16 op, 1552900.00 ns, 97.0563 us/op
WorkloadPilot    2: 32 op, 2688000.00 ns, 84.0000 us/op
WorkloadPilot    3: 64 op, 5068100.00 ns, 79.1891 us/op
WorkloadPilot    4: 128 op, 10361500.00 ns, 80.9492 us/op
WorkloadPilot    5: 256 op, 21498100.00 ns, 83.9770 us/op
WorkloadPilot    6: 512 op, 42293100.00 ns, 82.6037 us/op
WorkloadPilot    7: 1024 op, 112160500.00 ns, 109.5317 us/op
WorkloadPilot    8: 2048 op, 83586800.00 ns, 40.8139 us/op
WorkloadPilot    9: 4096 op, 101459200.00 ns, 24.7703 us/op
WorkloadPilot   10: 8192 op, 204217500.00 ns, 24.9289 us/op
WorkloadPilot   11: 16384 op, 452501300.00 ns, 27.6185 us/op
WorkloadPilot   12: 32768 op, 835294600.00 ns, 25.4912 us/op

OverheadWarmup   1: 32768 op, 46800.00 ns, 1.4282 ns/op
OverheadWarmup   2: 32768 op, 42500.00 ns, 1.2970 ns/op
OverheadWarmup   3: 32768 op, 98300.00 ns, 2.9999 ns/op
OverheadWarmup   4: 32768 op, 50700.00 ns, 1.5472 ns/op
OverheadWarmup   5: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadWarmup   6: 32768 op, 97500.00 ns, 2.9755 ns/op
OverheadWarmup   7: 32768 op, 87700.00 ns, 2.6764 ns/op

OverheadActual   1: 32768 op, 45600.00 ns, 1.3916 ns/op
OverheadActual   2: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual   3: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual   4: 32768 op, 117000.00 ns, 3.5706 ns/op
OverheadActual   5: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual   6: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadActual   7: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual   8: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadActual   9: 32768 op, 57900.00 ns, 1.7670 ns/op
OverheadActual  10: 32768 op, 58000.00 ns, 1.7700 ns/op
OverheadActual  11: 32768 op, 57900.00 ns, 1.7670 ns/op
OverheadActual  12: 32768 op, 57700.00 ns, 1.7609 ns/op
OverheadActual  13: 32768 op, 60700.00 ns, 1.8524 ns/op
OverheadActual  14: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  15: 32768 op, 60700.00 ns, 1.8524 ns/op
OverheadActual  16: 32768 op, 61100.00 ns, 1.8646 ns/op
OverheadActual  17: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadActual  18: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual  19: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual  20: 32768 op, 51200.00 ns, 1.5625 ns/op

WorkloadWarmup   1: 32768 op, 837029500.00 ns, 25.5441 us/op
WorkloadWarmup   2: 32768 op, 809471800.00 ns, 24.7031 us/op
WorkloadWarmup   3: 32768 op, 945890200.00 ns, 28.8663 us/op
WorkloadWarmup   4: 32768 op, 818666700.00 ns, 24.9837 us/op
WorkloadWarmup   5: 32768 op, 920361400.00 ns, 28.0872 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 851556100.00 ns, 25.9874 us/op
WorkloadActual   2: 32768 op, 1006576400.00 ns, 30.7183 us/op
WorkloadActual   3: 32768 op, 985505400.00 ns, 30.0752 us/op
WorkloadActual   4: 32768 op, 844448600.00 ns, 25.7705 us/op
WorkloadActual   5: 32768 op, 842127800.00 ns, 25.6997 us/op
WorkloadActual   6: 32768 op, 804343700.00 ns, 24.5466 us/op
WorkloadActual   7: 32768 op, 821001700.00 ns, 25.0550 us/op
WorkloadActual   8: 32768 op, 897811100.00 ns, 27.3990 us/op
WorkloadActual   9: 32768 op, 871706900.00 ns, 26.6024 us/op
WorkloadActual  10: 32768 op, 817064900.00 ns, 24.9348 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 851498300.00 ns, 25.9857 us/op
WorkloadResult   2: 32768 op, 985447600.00 ns, 30.0735 us/op
WorkloadResult   3: 32768 op, 844390800.00 ns, 25.7688 us/op
WorkloadResult   4: 32768 op, 842070000.00 ns, 25.6979 us/op
WorkloadResult   5: 32768 op, 804285900.00 ns, 24.5449 us/op
WorkloadResult   6: 32768 op, 820943900.00 ns, 25.0532 us/op
WorkloadResult   7: 32768 op, 897753300.00 ns, 27.3973 us/op
WorkloadResult   8: 32768 op, 871649100.00 ns, 26.6006 us/op
WorkloadResult   9: 32768 op, 817007100.00 ns, 24.9331 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 114456 has exited with code 0.

Mean = 26.228 μs, StdErr = 0.562 μs (2.14%), N = 9, StdDev = 1.686 μs
Min = 24.545 μs, Q1 = 25.053 μs, Median = 25.769 μs, Q3 = 26.601 μs, Max = 30.073 μs
IQR = 1.547 μs, LowerFence = 22.732 μs, UpperFence = 28.922 μs
ConfidenceInterval = [23.396 μs; 29.061 μs] (CI 99.9%), Margin = 2.833 μs (10.80% of Mean)
Skewness = 1.15, Kurtosis = 3.21, MValue = 2

// ** Remained 150 (53.4%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 36m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: KeyPathBenchmarks.Get_DeepKey_Int: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5) [PathDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3864 3664 --benchmarkName "Apq.Cfg.Benchmarks.KeyPathBenchmarks.Get_DeepKey_Int(PathDepth: 5)" --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 131 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadJitting  1: 1 op, 856700.00 ns, 856.7000 us/op

OverheadJitting  2: 16 op, 212200.00 ns, 13.2625 us/op
WorkloadJitting  2: 16 op, 218400.00 ns, 13.6500 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 18200.00 ns, 568.7500 ns/op
WorkloadPilot    3: 64 op, 11200.00 ns, 175.0000 ns/op
WorkloadPilot    4: 128 op, 26600.00 ns, 207.8125 ns/op
WorkloadPilot    5: 256 op, 40000.00 ns, 156.2500 ns/op
WorkloadPilot    6: 512 op, 65600.00 ns, 128.1250 ns/op
WorkloadPilot    7: 1024 op, 119300.00 ns, 116.5039 ns/op
WorkloadPilot    8: 2048 op, 224400.00 ns, 109.5703 ns/op
WorkloadPilot    9: 4096 op, 515500.00 ns, 125.8545 ns/op
WorkloadPilot   10: 8192 op, 1336800.00 ns, 163.1836 ns/op
WorkloadPilot   11: 16384 op, 2088400.00 ns, 127.4658 ns/op
WorkloadPilot   12: 32768 op, 4362100.00 ns, 133.1207 ns/op
WorkloadPilot   13: 65536 op, 8039300.00 ns, 122.6700 ns/op
WorkloadPilot   14: 131072 op, 16174500.00 ns, 123.4016 ns/op
WorkloadPilot   15: 262144 op, 35524500.00 ns, 135.5152 ns/op
WorkloadPilot   16: 524288 op, 65817900.00 ns, 125.5377 ns/op
WorkloadPilot   17: 1048576 op, 138747100.00 ns, 132.3195 ns/op
WorkloadPilot   18: 2097152 op, 120316900.00 ns, 57.3716 ns/op
WorkloadPilot   19: 4194304 op, 263523400.00 ns, 62.8289 ns/op
WorkloadPilot   20: 8388608 op, 483575100.00 ns, 57.6466 ns/op
WorkloadPilot   21: 16777216 op, 1142066500.00 ns, 68.0725 ns/op

OverheadWarmup   1: 16777216 op, 22340600.00 ns, 1.3316 ns/op
OverheadWarmup   2: 16777216 op, 23946700.00 ns, 1.4273 ns/op
OverheadWarmup   3: 16777216 op, 22363900.00 ns, 1.3330 ns/op
OverheadWarmup   4: 16777216 op, 22099600.00 ns, 1.3172 ns/op
OverheadWarmup   5: 16777216 op, 22446700.00 ns, 1.3379 ns/op
OverheadWarmup   6: 16777216 op, 22395400.00 ns, 1.3349 ns/op

OverheadActual   1: 16777216 op, 25646600.00 ns, 1.5287 ns/op
OverheadActual   2: 16777216 op, 27217400.00 ns, 1.6223 ns/op
OverheadActual   3: 16777216 op, 23138100.00 ns, 1.3791 ns/op
OverheadActual   4: 16777216 op, 22456400.00 ns, 1.3385 ns/op
OverheadActual   5: 16777216 op, 22470700.00 ns, 1.3394 ns/op
OverheadActual   6: 16777216 op, 22475100.00 ns, 1.3396 ns/op
OverheadActual   7: 16777216 op, 22652500.00 ns, 1.3502 ns/op
OverheadActual   8: 16777216 op, 22543400.00 ns, 1.3437 ns/op
OverheadActual   9: 16777216 op, 22599100.00 ns, 1.3470 ns/op
OverheadActual  10: 16777216 op, 22169600.00 ns, 1.3214 ns/op
OverheadActual  11: 16777216 op, 22238500.00 ns, 1.3255 ns/op
OverheadActual  12: 16777216 op, 22265500.00 ns, 1.3271 ns/op
OverheadActual  13: 16777216 op, 25685600.00 ns, 1.5310 ns/op
OverheadActual  14: 16777216 op, 17328400.00 ns, 1.0329 ns/op
OverheadActual  15: 16777216 op, 16296800.00 ns, 0.9714 ns/op
OverheadActual  16: 16777216 op, 15678000.00 ns, 0.9345 ns/op
OverheadActual  17: 16777216 op, 16260400.00 ns, 0.9692 ns/op
OverheadActual  18: 16777216 op, 15736200.00 ns, 0.9380 ns/op
OverheadActual  19: 16777216 op, 15928600.00 ns, 0.9494 ns/op
OverheadActual  20: 16777216 op, 16096200.00 ns, 0.9594 ns/op

WorkloadWarmup   1: 16777216 op, 1024594100.00 ns, 61.0706 ns/op
WorkloadWarmup   2: 16777216 op, 1036891200.00 ns, 61.8035 ns/op
WorkloadWarmup   3: 16777216 op, 1069046300.00 ns, 63.7201 ns/op
WorkloadWarmup   4: 16777216 op, 1143029100.00 ns, 68.1298 ns/op
WorkloadWarmup   5: 16777216 op, 1023583100.00 ns, 61.0103 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1061547800.00 ns, 63.2732 ns/op
WorkloadActual   2: 16777216 op, 1016094400.00 ns, 60.5639 ns/op
WorkloadActual   3: 16777216 op, 1195995400.00 ns, 71.2869 ns/op
WorkloadActual   4: 16777216 op, 989691400.00 ns, 58.9902 ns/op
WorkloadActual   5: 16777216 op, 998747200.00 ns, 59.5300 ns/op
WorkloadActual   6: 16777216 op, 989338600.00 ns, 58.9692 ns/op
WorkloadActual   7: 16777216 op, 1093252300.00 ns, 65.1629 ns/op
WorkloadActual   8: 16777216 op, 1090143700.00 ns, 64.9776 ns/op
WorkloadActual   9: 16777216 op, 1014032400.00 ns, 60.4410 ns/op
WorkloadActual  10: 16777216 op, 998092700.00 ns, 59.4910 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1039186850.00 ns, 61.9404 ns/op
WorkloadResult   2: 16777216 op, 993733450.00 ns, 59.2311 ns/op
WorkloadResult   3: 16777216 op, 1173634450.00 ns, 69.9541 ns/op
WorkloadResult   4: 16777216 op, 967330450.00 ns, 57.6574 ns/op
WorkloadResult   5: 16777216 op, 976386250.00 ns, 58.1972 ns/op
WorkloadResult   6: 16777216 op, 966977650.00 ns, 57.6364 ns/op
WorkloadResult   7: 16777216 op, 1070891350.00 ns, 63.8301 ns/op
WorkloadResult   8: 16777216 op, 1067782750.00 ns, 63.6448 ns/op
WorkloadResult   9: 16777216 op, 991671450.00 ns, 59.1082 ns/op
WorkloadResult  10: 16777216 op, 975731750.00 ns, 58.1581 ns/op
// GC:  34 0 0 1744830464 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 120100 has exited with code 0.

Mean = 60.936 ns, StdErr = 1.252 ns (2.06%), N = 10, StdDev = 3.960 ns
Min = 57.636 ns, Q1 = 58.168 ns, Median = 59.170 ns, Q3 = 63.219 ns, Max = 69.954 ns
IQR = 5.051 ns, LowerFence = 50.592 ns, UpperFence = 70.795 ns
ConfidenceInterval = [54.948 ns; 66.923 ns] (CI 99.9%), Margin = 5.987 ns (9.83% of Mean)
Skewness = 1.05, Kurtosis = 2.89, MValue = 2

// ** Remained 149 (53.0%) benchmark(s) to run. Estimated finish 2026-01-01 3:20 (0h 36m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: KeyPathBenchmarks.Get_DeepKey_Bool: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5) [PathDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3524 2920 --benchmarkName "Apq.Cfg.Benchmarks.KeyPathBenchmarks.Get_DeepKey_Bool(PathDepth: 5)" --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 132 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
